TRECCS-00000001-423,https://foursquare.com/v/soul-kitchen-hostel/4fd5d1fce4b034e1fb0c8817,"Soul Kitchen Hostel"
TRECCS-00000002-423,http://www.tripadvisor.com/Attraction_Review-g298507-d300132-Reviews-St_Isaac_s_Cathedral_State_Museum_Memorial-St_Petersburg_Northwestern_District.html,"St. Isaac's Cathedral State Museum-Memorial"
TRECCS-00000003-423,https://foursquare.com/v/waxabar/52494d12498e85d3b633b207,"WAXABAR"
TRECCS-00000004-423,http://www.tripadvisor.com/Attraction_Review-g811323-d301025-Reviews-Catherine_Palace_and_Park-Pushkin_Pushkinsky_District_St_Petersburg_Northwestern_D.html,"Catherine Palace and Park"
TRECCS-00000005-423,https://foursquare.com/v/el-copitas/54a56ac0498e87a65da12c8b,"El Copitas"
TRECCS-00000006-423,http://www.tripadvisor.com/Attraction_Review-g298507-d300133-Reviews-Church_of_the_Savior_on_Blood-St_Petersburg_Northwestern_District.html,"Church of the Savior on Blood"
TRECCS-00000007-423,https://foursquare.com/v/%D0%B8%D1%81%D0%B0%D0%B0%D0%BA%D0%B8%D0%B5%D0%B2%D1%81%D0%BA%D0%B0%D1%8F-%D0%BF%D0%BB%D0%BE%D1%89%D0%B0%D0%B4%D1%8C--saint-isaacs-square/4bdab29d63c5c9b60da52468,"St. Isaac's Square / Saint Isaac's Square"
TRECCS-00000008-423,http://www.tripadvisor.com/Attraction_Review-g298507-d300071-Reviews-State_Hermitage_Museum_and_Winter_Palace-St_Petersburg_Northwestern_District.html,"State Hermitage Museum and Winter Palace"
TRECCS-00000009-423,https://foursquare.com/v/%D0%B4%D0%B2%D0%BE%D1%80%D1%86%D0%BE%D0%B2%D0%B0%D1%8F-%D0%BF%D0%BB%D0%BE%D1%89%D0%B0%D0%B4%D1%8C--palace-square/4be6d5f6d4f7c9b6af172720,"Palace Square / Palace Square"
TRECCS-00000010-423,http://www.tripadvisor.com/Attraction_Review-g1207894-d300086-Reviews-Grand_Palace-Peterhof_Petrodvortsovy_District_St_Petersburg_Northwestern_District.html,"Grand Palace"
TRECCS-00000011-423,https://foursquare.com/v/%D1%85%D1%80%D0%B0%D0%BC-%D1%81%D0%BF%D0%B0%D1%81%D0%B0%D0%BD%D0%B0%D0%BA%D1%80%D0%BE%D0%B2%D0%B8--church-of-the-savioronblood/4c5cfb5985a1e21ee9645811,"Church of the Savior on Blood / Church of the Savior-on-Blood"
TRECCS-00000012-423,http://www.tripadvisor.com/Attraction_Review-g298507-d302526-Reviews-Palace_Square_Dvortsovaya_Ploshchad-St_Petersburg_Northwestern_District.html,"Palace Square (Dvortsovaya Ploshchad)"
